,real_target,QS-Prediction,AS-Prediction
141,polyuria : physiology,polyuria . physiology : physiotherapy .,polyuria in osmotic nephropathy . he says hyperglycaemic and obstructive polyurea play a role in diabetes .
142,kaposi's sarcoma : treatments,[{'summary_text': "kaposi's sarcoma : treatments ."}],kaposi sarcoma . he says treatment can slow or stop the progression of ks . but treatment can be a cure for k-related disease .
143,myelophthisic anemia : physiology,myelophthisic anemia : physiology .,myelophthisis . cytokines that simulate fibroblastic proliferation and fibrosis in the marrow .
144,volvulus : diagnosis,volvulus is a disease characterized by sclerosis .,colonic volvulus . diagnosis of edematous colonic obstruction : diagnosis . consultant san francisco-based disease : diagnostic
145,retinopathy of prematurity : general,retinopathy of prematurity : a .,retinopathy of prematurity . he says rop : causes physiology . causes : physiologie
146,oculopharyngeal muscular dystrophy : diagnosis,oculopharyngeal muscular dystrophy : diagnosis,oculopharyngeal muscular dystrophy . diagnosis of octopoid arthritis : diagnosis : treatments
147,complex regional pain syndrome : prevention,complex regional pain syndrome : prevention . click here for more information ,vitamin c may be useful in prevention of the syndrome . septicemia - a symptom : prevention . prevention
148,rhabdomyolysis : diagnosis,rhabdomyolysis : diagnosis of . .,rhabdomyolysis . hepatitis c : diagnosis : treatments  physiologic syndrome : diagnostic
149,abscess : treatments,abscess is a chronic disease . it can lead to,an uncomplicated skin abscess . he says antibiotics can cause recurrence if they are asymptomatic . antibiotics : treatments
150,glomus tumor : symptoms,glomus tumor symptoms : symptoms of . swollen,glomus tumor : treatments physiology - treatments - physiologic . symbiosis : symptoms
151,bunion : diagnosis,bunion is a common condition . it can affect a person,hallux valgus angle . x-ray : diagnoses : diagnosis - diagnosis : diagnostic . physiology
152,thiamine deficiency : symptoms,thiamine deficiency asymptomatic . .,"gastrointestinal beriberi . symptoms include weight loss, emotional disturbances . edema : physiology : symptoms"
153,sulfatidosis : causes,sulfatidosis : causes of disease . .,sulfatase insufficiency . symptoms : causes . causes : physiology ; causes
154,monoclonal gammopathy of undetermined significance : symptoms,monoclonal gammopathy of undetermined significance . ,"monoclonal gammopathy . symptoms include numbness, tingling, nephropathy . physiology"
155,onychomycosis : diagnosis,onychomycosis is the most common symptom .,onychomycosis : diagnose : diagnosis : diagnostic . biologist disease : treatments
156,optic neuritis : treatments,optic neuritis : treatments . a randomized controlled trial,optic neuritis . he says corticosteroid treatment asymptomatic . neurodegenerative sclerosis : treatments
157,vascular dementia : prevention,vascular dementia is the prevention of a coma . ,vascular dementia . he says diagnosis . symptoms : prevention . hepatitis c : treatments physiology
158,angioimmunoblastic t-cell lymphoma : symptoms,angioimmunoblastic t-cell lymphom,pruritus|pruritic skin rash : physiology : symptoms - symptoms : diagnosis . sociology
159,lactose intolerance : diagnosis,lactose intolerance : diagnosis of . .,"lactose intolerance . he says diagnosis focuses on regulating bowel disease . in vivo, diagnosis : diagnosis"
160,hearing : general,what is hearing is a brief briefing on a hearing .,auditory perception : physiology : general : causes . sociology: causes of hearing : symptoms : treatments physiologic
161,organophosphate poisoning : diagnosis,organophosphate poisoning is a common cause . .,organophosphate poisoning . he says op metabolites in blood and urine are symptomatic . histopathology : diagnosis
162,rheumatic fever : symptoms,rheumatic fever symptom : symptoms . .,"tonsillar exudate in a 16-year-old . symptoms include: fever, painful joints with changes with time ."
163,hypothyroidism : general,hypothyroidism : a general symptom . ,hypothyroidism : physiology : symptoms : causes  physiologic symbiosis
164,right ventricular hypertrophy : causes,right ventricular hypertrophy causes a disproportionate number of people ,pulmonary hypertension . he says rvh varies based on causes . symptoms : causes physiology .
165,cough : general,cough is a common occurrence in the u.s .,cough : physiology : symptoms : treatments . experts say symptoms may be symptomatic : prevention : interventions
166,lactic acidosis : diagnosis,lactic acidosis is the most common diagnosis . .,acid-base disturbances . venous blood tests : alternative . alternative : alternatives . abrasion : treatments
167,chronic paroxysmal hemicrania : causes,chronic paroxysmal hemicrania : causes .,mehta et al. diagnosed with cph . symptoms include aneurysms in the circle of willis .
168,opioid : general,the opioid crisis : a symbiotic ad,opioids : physiology : treatments : causes . socio-economic euphoria : symptoms
169,mesenteric ischemia : symptoms,mesenteric ischemia symptoms : symptoms . .,"mesenteric ischemia . symptoms include abdominal bloating, bowel peristalsis . syndrome : symptoms : diagnosis"
170,psychoanalysis : general,psychoanalysis : a sympathetic psychia,psychologist sigmund freud : physiology . he says psychiatry is a determinant of mental health . neurology
171,neonatal jaundice : causes,neonatal jaundice : causes . sym,membrane conditions spherocytosis hereditary elliptocytose deficiency . globin synthesis defect sickle cell disease alpha-thalassemia
172,b-cell lymphoma : general,b-cell lymphoma : symptomatic .,b-cell lymphoma . hepatitis c : physiology : treatments . physiologic lymphomic disease : treatment
173,myasthenia gravis : diagnosis,myasthenia gravis is a rare symptom .,congenital myasthenia gravis . diagnosis : diagnose physiology : diagnosis . diagnose : treatments for physiologic maladies
174,postherpetic neuralgia : prevention,postherpetic neuralgia : prevention . .,postherpetic neuralgia . he says he can prevent phn from occurring in nonimmune children .
175,choanal atresia : general,choanal atresia is a symptom of,choanal atresia : physiology : symptoms : causes . causes : mechanisms physiologic : treatments
176,achondroplasia : diagnosis,achondroplasia asymptomatic : diagnosis .,margaret theresa of spain achondroplasia . he says diagnosis can be done by prenatal ultrasound . histopathology
177,myositis ossificans : diagnosis,myositis ossificans : diagnosis ,myositis ossificans . diagnosis is based on diagnosis of acoustic sarcoma .
178,paternalism : general,paternalism is a general scepticism . it is,[{'summary_text': "paternalism is a person's or group's liberty . he says he thinks it is appropriate towards children ."}]
179,myxoma : general,myxoma : u.s. ::,myxoma . is a common tumor of primitive connective tissue . can occur in other areas of the heart .
180,enteritis : causes,enteritis is a common disorder that causes a disorder .,eosinophilic enteropathy : physiology : causes . physiologic disease : symptoms
181,alkaptonuria : symptoms,alkaptonuria symptoms : symptoms of . a ,black bone disease . symptoms include sclera and corneal limbus . physiology : treatments . treatments
182,vaginitis : diagnosis,vaginitis is a rare disease . it can cause,vaginal wet mount : diagnostic . hepatitis c : diagnose : diagnosis : treatments
183,congenital syphilis : treatments,congenital syphilis : treatments . .,congenital syphilis : treatments - treatments – physiology – treatment – interventions – treatments : prevention
184,cyclosporiasis : causes,cyclosporiasis : causes of disease .,cyclosporiasis . hepatitis c : physiology : causes . causes: causes
185,orthohantavirus : general,orthohantavirus is a virus that can affect a person,orthohantavirus . hantaviridae : causes . causes : cause . . experts: causes
186,congenital hypothyroidism : general,congenital hypothyroidism : a general .,congenital hypothyroidism : physiology : symptoms : causes . socioeconomic status : treatments
187,psoriatic arthritis : symptoms,psoriatic arthritis symptoms : symptoms of . .,psoriatic arthritis : physiology : causes . physiologic arthritis - physiological : symptoms
188,sideroblastic anemia : causes,sideroblastic anemia is a common cause . .,sideroblastic anemia . causes include granular deposition of iron in the mitochondria . skewed x-inactivation :
189,mucormycosis : symptoms,mucormycosis symptoms : symptoms of . .,mucormycosis . symptoms include nausea and vomiting . bronchitis : symptoms . physiology
190,anovulation : general,anovulation : a luther .,anovulation : causes physiology : treatments : symptoms : diagnosis : diagnostic : physiologies : general : prevention
191,hidradenitis : treatments,hidradenitis is a chronic disease . .,hidradenitis : treatments physiology . physiologic sclerosis - treatments : treatment
192,myxosarcoma : general,myxosarcoma : a symptom .,myxosarcoma : causes . causes physiology . hepatitis c – sclerosis .
193,membranoproliferative glomerulonephritis : diagnosis,membranoproliferative glomerulonephriti,the gbm is rebuilt on top of the deposits . a mesangial cellular cellularity is increased .
194,liddle's syndrome : general,[{'summary_text': "liddle's syndrome is the most common symptom in the world"}],"[{'summary_text': ""liddle's syndrome . it is a genetic disorder inherited by autosomal dominance . symptoms include hypertension, hypertension and hypertension .""}]"
195,rinderpest : general,rinderpest is a london city .,rinderpest : physiology : symptoms : causes . socio-economic epidemic disease : treatments
196,vitelliform macular dystrophy : general,vitelliform macular dystrophy : a symptom,"vitelliform macular dystrophy . it is characterized by yellow (or orange), round structures similar to yolk . the macula is responsible for sharp central vision ."
197,ventilator-associated lung injury : prevention,ventilator-associated lung injury : prevention . u.s,cyclic atelectasis : physiology - prevention . alveolar overdistension : prevention
198,intermenstrual bleeding : causes,intermenstrual bleeding : causes of a . .,cervicitis endometritis adenomyosis . ovarian syndrome : physiology
199,scleritis : symptoms,scleritis is a chronic disease characterized by a,scleritis . symptoms include redness of the sclera . conjunctivitis : symptoms
200,café au lait spot : general,café au lait spot is a great place to visit . ,[{'summary_text': "'café au lait'' spots . they are caused by pigment-producing melanocytes in the epidermis of the skin ."}]
201,hematospermia : general,hematospermia is the most common disease in the,hematospermia . hepatitis c : physiology : general physiologies - general
202,neurasthenia : general,neurasthenia is a syphilia .,neurasthenia : diagnoses : diagnostic . psychiatric disorder : diagnosis : treatments physiology - diagnosis
203,lyme disease : symptoms,lyme disease symptoms : symptoms . sympathetic,lyme disease : physiology - symptoms : symptoms physiologic : causes . socio-economic factors
204,dental fluorosis : diagnosis,dental fluorosis : diagnosis of a serious condition .,dental fluorosis : diagnosis physiology : diagnostics : treatments : diagnoses . pediatrician ephemeral fluoride : symptoms
205,biological psychiatry : treatments,biological psychiatry . treatments are available in the uk,mental disorders : treatments physiology - treatments - physiologies - treatment . physiologic syndrome : therapies
206,ulcerative colitis : physiology,ulcerative colitis : physiology . elg,ulcerative colitis : physiology : causes . sulfate-reducing fatty acid : mechanisms
207,dissociative identity disorder : treatments,dissociative identity disorder is a disorder characterized by a ,"did treatment : treatments : treatment . experts: treatments can be asymptomatic . treatments can vary based on diagnosis, diagnosis, treatment physiology . authors: treatments"
208,frontotemporal lobar degeneration : diagnosis,frontotemporal lobar degeneration : diagnosis . .,frontotemporal lobar degeneration : physiology : diagnosis - diagnosis : treatments : diagnostic : interventions : responses
209,hypoalbuminemia : causes,hypoalbuminemia is a common cause . a symptom,hypoalbuminemia : physiological physiology : causes . physiologic fibromyeloma : symptoms
210,autosomal dominant polycystic kidney disease : diagnosis,autosomal dominant polycystic kidney disease : diagnosis ,intracranial aneurysm . diagnosis of adpkd is a process of diagnosis . he says diagnosis can be a diagnostic tool .
211,mucinous carcinoma : general,mucinous carcinoma is a common disease . it is ,mucinous carcinoma . general : general . general adolescent lymphoma . diagnosis
212,urachal cyst : diagnosis,urachal cyst is the most common disease in the u.s,urachal cysts . symbiosis - diagnosis - physiology . diagnosis : diagnosis / diagnosis
213,methemoglobinemia : physiology,methemoglobinemia : physiology . .,tetrameric hemoglobin . hepatitis c – physiology : physiologie .
214,post-concussion syndrome : treatments,post-concussion syndrome : treatments for the disease .,post-concussion syndrome . symptoms : treatments physiology - treatments . experts - treatment - interventions in general
215,hypervitaminosis a : physiology,hypervitaminosis a : physiology .,preformed vitamin a : absorption & storage . hepatitis c : physiology : symptoms
216,nerve compression syndrome : treatments,nerve compression syndrome is a chronic disease . it is the most common,neuropathy : treatments physiology : treatment . physiologic emphysicist syndrome - treatments
217,buruli ulcer : prevention,buruli ulcer : prevention . u.s :,bacillus calmette-guérin . bacterium ulcerans - a bacterial - may . offer temporary protection .
218,dream : general,dream : what is dream . click here for more information .,dreams : physiology : causes physiologic : treatments . sociology: causes of psychiatric relapse : symptoms
219,burkholderia : general,[{'summary_text': "burkholderia : 'i'm not a"}],genus burkholderia . he says it is a symptom of melioidosis . disease : causes
220,extensively drug-resistant tuberculosis : treatments,extensively drug-resistant tuberculosis : treatments .,xdr-tb disease : treatments - treatment - physiology - treatments : treatment : therapies  socio-economic factors
221,goitre : general,goitre : a symbiotic sex,goitre . er|or goiter : physiology . a thyroid deficiency : causes
222,prediabetes : general,prediabetes : u.s. eu ,diabetes mellitus : diagnosis physiology : treatments physiologique : diagnostic physiologies : symptoms : general
223,incisional hernia : causes,incisional hernia : causes of . .,incisional hernias : physiology : causes physiologic : symptoms . symptoms: causes of illness – causes
224,dysgeusia : general,dysgeusia : symbiosis ,dysgeusia : physiology : symptoms : causes . socio-economic status of dysgeuda - symptoms
225,angelman syndrome : treatments,angelman syndrome is a chronic disease . it is thought to be,angelman syndrome : treatments physiology . physiologic symbiosis . symptoms : prevention
226,animal communication : general,animal communication : a guide to the world . : general,animal communication : generalism : physiology . physiological biology - general : diagnosis : treatments
227,mesothelioma : prevention,mesothelioma is a rare disease .,mesothelioma : prevents physiology . experts say prevention is a good idea . expert says prevention can be a problem .
228,wolfram syndrome : general,wolfram syndrome is a chronic disease characterized by a ,wolfram syndrome . causes childhood-onset diabetes mellitus . affects the central nervous system (especially the brainstem)
229,tooth ankylosis : diagnosis,tooth ankylosis is a rare disease . it can cause,tooth ankylosis : diagnostic physiology : diagnosis . physiologic fibromyalgia : diagnoses
230,itch : symptoms,itch symptoms : symptoms of a comorbid .,itch : physiology : treatments physiologic : interventions . socio-economic stress : responses : symptoms
231,ranula : treatments,ranula is a disease characterized by sclerosis .,ranulae . re-establish a connection with the oral cavity . the asymptomatic sublingual gland .
232,near-sightedness : causes,near-sightedness is the cause of a coma .,myopia : physiology - causes : causes physiological : treatments . socioeconomic ephemeral dysplasia . causes
233,hemolytic anemia : general,hemolytic anemia : systoma .,hemolytic anemia . he says general hepatitis c : physiology . general spleen : symptoms
234,trachoma : causes,trachoma : causes of a coma .,trachoma : physiology : causes . physiologic syndrome - causes - physiological diagnosis
235,giant-cell arteritis : symptoms,giant-cell arteritis : symptoms of . .,giant-cell arteritis . symptoms include bruits fever headache . aortic aneurysm : diagnosis
236,food intolerance : causes,food intolerance is a common cause . it can lead to,food intolerance : physiology - symptoms : causes physiologic : symptoms . socio-economic status - causes
237,uterine perforation : general,uterine perforation : a general . .,uterine perforation : physiology : causes physiological . physiologic complication : symptoms
238,sleep deprivation : general,sleep deprivation : a general symptom . ,sleep deprivation : physiology : symptoms : causes . socioeconomics : treatments: treatments
239,mastoiditis : treatments,mastoiditis treatments : treatments . click here for,mastoiditis in developed countries . eustachian tube infection : treatments : treatment : therapies . expert expert . expert: treatments
240,hyperemesis gravidarum : general,hyperemesis gravidarum : a . ,"hyperemesis gravidarum . symptoms include nausea, vomiting, weight loss and dehydration . they include thyrotoxicosis, overactive thyroid ."
241,hypothermia : causes,hypothermia is a chronic disease . it causes a,hypothermiaage jpg|thumb|left|right|rightst image : physiology .
242,dysplastic nevus syndrome : diagnosis,dysplastic nevus syndrome : diagnosis . u.s,melanocytic nevi : definition fammm - definition - physiology . atypical melonoma : diagnosis
243,balanitis : symptoms,balanitis symptoms : symptoms of a coma ,balanitis . symptoms can include: physiology . physiologic syndrome – symptoms – physiotherapy .
244,paraphilia : general,paraphilia is a syria .,paraphilia : physiology : causes . physiologic paraphilis : treatments : general
245,sleep paralysis : general,sleep paralysis : a common symptom : sleep .,rem sleep paralysis : physiology : general . physiologic paralysis syndrome : symptoms : causes
246,taeniasis : transmission,taeniasis : transmission . u.s,taeniasis . hepatitis c : physiology : treatments physiologique . treatments
247,idiopathic orbital inflammatory disease : physiology,idiopathic orbital inflammatory disease : physiology,idiopathic orbital inflammation : physiology - diagnosis : causes . physiologic ioi : symptoms
248,gene duplication : general,gene duplication : a systicism .,gene duplication (or chromosomal duplication) is a major mechanism through which new genetic material is generated during molecular evolution . it can be defined as any duplication of a region of dna .
249,near-sightedness : prevention,near-sightedness is the prevention of sightedness . .,bifocal and progressive lenses . scleral reinforcement surgery : physiology . diagnosis : prevention : treatments
250,right ventricular hypertrophy : physiology,right ventricular hypertrophy : physiology . .,right ventricular hypertrophy : physiology : causes : mechanisms physiologique . physiological : pathways
251,dandy–walker malformation : symptoms,dandy–walker malformation . symptoms are common .,dandy–walker variant . he says dwm asymptomatic syringomyelia . neuropathy : symptoms
252,donohue syndrome : diagnosis,donohue syndrome is a rare disease . .,donohue syndrome . diagnosis : diagnosis . epidemiology : treatments : diagnoses : diagnostics . consultant: diagnosis
253,refeeding syndrome : treatments,refeeding syndrome is a chronic disease . it is ,critically ill refeeding syndrome : treatments physiology : treatment physiologie . rebirth : diagnosis
254,mitral insufficiency : physiology,mitral insufficiency : physiology and physio,acute phase acute mr . causes a sudden volume overload of both the left atrium and the left ventricle . cause : physiology
255,mucormycosis : general,mucormycosis is the most common disease in the world ,mucormycosis . he says disease characterized by hyphema . disease : causes . causes
256,necrotizing enterocolitis : diagnosis,necrotizing enterocolitis : diagnosis of . .,[{'summary_text': "bell's stage 2 (definite disease) diagnosis : diagnostic physiology . experts say diagnosis is a symptomatic symptom ."}]
257,pelvic inflammatory disease : prevention,pelvic inflammatory disease : prevention . u.s.,pelvic inflammatory disease . sex partners may have a sexually transmitted infection . sexual monogamia : prevention
258,kwashiorkor : causes,[{'summary_text': "kwashiorkor's causes : causes of ."}],kwashiorkor : physiology : causes . physiologic etiology : symptoms
259,picornavirus : general,picornavirus is a virus that causes a complication,picornaviridae : physiology : general physiologies - general . hepatitis c : causes
260,high-grade prostatic intraepithelial neoplasia : diagnosis,high-grade prostatic intraepithelial neop,hgpin . a pathologist . can diagnose it . it is a symptom of a brain tumour .
261,cholecystitis : symptoms,cholecystitis : symptoms . .,cholecystitis . symptoms include biliary colic . symptomatic recurrent : symptoms
262,hereditary elliptocytosis : physiology,hereditary elliptocytosis : physiology,hereditary elliptocytosis . erythrocytes deformed by passing through capillary : physiology
263,lateral medullary syndrome : causes,lateral medullary syndrome : causes of . .,cerebellum artery : physiology : causes physiologic . physiological esophageal vascular disease : symptoms
264,cholecystitis : diagnosis,cholecystitis is a chronic disease .,chronic cholecystitis : diagnose . adolescent lymphomyelitis : diagnosis
265,tangier disease : general,tangier disease : a symbiosis,tangier disease or hypoalphalipoproteinemia . symptoms include severe reduction in the amount of high density lipoprotein .
266,migraine : physiology,migraine physiology : physiotherapy . elg,migraine : physiology - physiologies : causes : symptoms : mechanisms physiologique . sociology : treatments
267,cellulitis : symptoms,cellulitis is a common condition . it can cause a,cellulitis . symptoms symptoms : symptoms . diagnosis : diagnosis . treatments : diagnoses . dermatologists
268,space adaptation syndrome : causes,space adaptation syndrome causes a disproportionate number of people to develop .,motion sickness : physiology : treatments . physiologic syndrome : treatment physiological esophageal arthritis : symptoms
269,criminal psychology : general,criminal psychology is the most common practice in the uk . .,criminal psychology . general : physiology . physiologie : general . parasystrophy . physiologic psychiatry .
270,biotinidase deficiency : symptoms,biotinidase deficiency : symptoms .,"biotinidase deficiency . symptoms include hypotonia, muscle/limb weakness . alopecia : symptoms"
271,x-linked intellectual disability : general,x-linked intellectual disability is a common disorder . it is,x-linked intellectual disability : physiology : general physiologies - general . syndroma : symptoms
272,hypothalamus : general,hypothalamus : systoma :,hypothalamus : physiology - Physiology : general . sociology and neuroanatomy - general
273,diplopia : diagnosis,diplopia is a common disorder . it can cause a,diplopia : diagnoses : diagnosis : treatments . experts : diagnosing ephemera : diagnostic
274,schizoid personality disorder : treatments,schizoid personality disorder : treatments for . .,schizoid personality disorder . he says treatment can be a cure for depression . psychoanalytic therapy : treatments
275,megalencephaly : general,megalencephaly : a syringe ,megalencephaly (or abbreviated meg) is a growth development disorder . it is characterized by a brain with an average weight of 2.5 standard deviation .
276,rumination syndrome : treatments,rumination syndrome is a chronic disease characterized by a,rumination : treatments physiology . physiologic aversion syndrome : treatment physiological : prevention
277,mycoplasma : physiology,mycoplasma physiology : physio . .,mycoplasma genitalium . causes of cervicitis : physiology . hepatosis
278,mesenteric ischemia : treatments,mesenteric ischemia is a chronic disease . it,non-occlusive mesenteric ischemia . hepatitis c - a sclerosis : treatments
279,proctitis : causes,proctitis : causes of a coma .,radiation proctitis . causes include irradiation or sexually transmitted infection . cause of sex with partner : causes
280,eclampsia : physiology,eclampsia : physiology and physio,eclampsia : physiology : causes . symbiosis . physiologic
